,country,GPI_path_primary,GPI_path_LS,GPI_path_US,Female_Never entered primary_pop,Female_Did not transition to lower secondary_pop,Female_Did not transition to upper secondary_pop,Male_Never entered primary_pop,Male_Did not transition to lower secondary_pop,Male_Did not transition to upper secondary_pop,GPI_NEET_15_19,GPI_NEET_20_24
0,Afghanistan,1.9219315979920872,0.5298299315722775,0.6723894790368995,662739.93261,51705.439965000005,19135.299775499996,268605.4039872,53452.410294359994,28458.654354479997,2.2588450432016702,2.7042376510096173
1,Albania,0.8728947052290985,1.2659176010862987,0.7520332318917777,643.7666266901906,292.0807412337287,6412.617162663088,1038.3396393817807,257.3745799429623,8527.03961835812,0.8696505505026328,1.0358748015178838
2,Angola,1.2041851142754576,0.8850979638878217,1.1424498175182483,106848.0,24486.0,10017.0,61376.0,9864.0,8768.0,1.697367984517556,1.6856861430979506
3,Argentina,0.8165189649060618,0.7122448979591837,1.0936405529953916,4188.0,9423.0,17799.0,1085.0,19530.0,16275.0,0.860187184171194,1.2443885448916407
4,Armenia,inf,0.2682830049666661,0.44331432149246386,66.54727662,0.0,335.93629410000005,0.0,0.0,757.783536,0.5596439505612881,1.2258257459958795
5,Bangladesh,0.3533957077028033,0.8806308604772821,1.1730450196648332,111611.76809717655,350182.20177964016,92372.12677004148,297569.1677968253,622134.2847217812,78745.59392139476,2.5229328482636086,7.902624308079051
6,Belarus,,0.5528808821245536,0.0,0.0,0.0,0.0,0.0,0.0,658.0,0.96844276383637,0.7100537503053995
7,Belize,0.665733353207098,0.9856566828852149,1.6201570380220787,73.07737326181467,1394.0323390435688,741.2950580045987,116.66040509325609,1675.8904305533233,457.5451888969893,1.8839811542991756,3.160410904780719
8,Benin,1.3003985969272462,0.8165731567136765,2.240773337667882,106536.17966681278,6750.398512237804,4851.804361678655,76394.49397251813,7406.6105961944495,2165.2365636982463,1.2502323366092796,2.04307959311575
9,Bolivia,1.1697870724654613,0.9112727818195455,1.0305614783226724,2250.0,14850.0,13050.0,2814.0,9849.0,12663.0,1.4921431689218683,2.1695647769861903
10,Bosnia and Herzegovina,0.7269230769230769,1.435897435897436,,189.0,0.0,0.0,260.0,0.0,0.0,0.7837615433848404,1.1831085223789088
11,Botswana,,,,,,,,,,0.924010990634325,1.0887023495305266
12,Brazil,0.5747250454960691,0.7147775282100647,0.9127986016702272,84600.0,28200.0,84600.0,136584.0,53658.0,92682.0,1.267151972976832,1.5496075799728017
13,Brunei Darussalam,,,,,,,,,,1.0848509933774835,0.8980392156862745
14,Burkina Faso,1.125236498821655,0.725616406790076,0.9617021276595744,415614.0,26442.0,1356.0,334170.0,33840.0,1410.0,1.5769940578799004,2.9564863738865337
15,Burundi,0.968503937007874,1.0388548057259714,1.375,27300.0,36400.0,3850.0,16800.0,36400.0,2800.0,0.9593819580325214,1.3979324293954605
16,Cambodia,0.7665189903353462,1.076519744388006,1.2343415098833055,13578.0,40734.0,31098.0,19890.0,35360.0,25194.0,0.9764276006505804,1.9038243425249877
17,Cameroon,1.1308906165655712,0.8542832461633034,0.8613327995618697,96730.19655936048,50836.26321845905,11933.86560939564,61494.813016627624,37266.1789091905,13855.11571771792,2.00381616606902,2.619291556046541
18,Canada,,,,,,,,,,0.784434363703085,0.7412192875307875
19,Chad,1.1166269648557077,0.8791413056469695,0.537391743220236,264634.12568232714,24880.096692020667,1049.4416861605662,217831.44918985764,12338.822656092128,1952.8429667935557,1.854824548981846,3.646866788757067
20,Chile,,,,,,,,,,1.0319269771324568,1.1629765143697033
21,Colombia,0.7632197565301645,0.7266781635943486,1.0987544452985676,6023.846522399999,18675.0986394,15621.329031280002,7053.67795594,40969.35047898,14217.306785989998,1.5036120843968321,2.674162265901537
22,Comoros,1.1178112786152987,0.8247599451303155,0.6230936819172114,3458.0,1014.0,286.0,1836.0,1026.0,459.0,1.2942618223760092,2.2585090486468538
23,"Congo, Democratic Republic of the",,,,,,,,,,1.7530191382089397,1.7414827407888367
24,Cook Islands,,,,,,,,,,2.2558139534883725,1.5555555555555556
25,Costa Rica,0.41434032118014286,0.7670394646302743,1.6940573675221995,10.65088735345054,1989.6357746454896,349.08073367512577,276.38804427527117,2385.5037740083703,206.06193176663558,0.9845509614993697,1.4439783615275295
26,Côte d'Ivoire,1.435852863872015,0.7852381249927262,0.6830238433980562,317420.7054196387,53543.69226437847,13276.528913283377,190103.93960866117,50057.14269188916,19437.87034905312,1.4578952233889935,2.105552714309352
27,Djibouti,,,,,,,,,,1.4504299443601416,1.9282051282051282
28,Dominican Republic,0.43719639139486466,0.6750972202218062,0.916030534351145,3024.0,6426.0,7560.0,5109.0,7860.0,8253.0,1.2466933081289624,1.8415789052176352
29,Ecuador,,,,,,,,,,1.77049254405784,3.100237468528267
30,Egypt,0.9536437779531702,0.8580787738371057,2.8298342541436465,102440.0,61464.0,176709.0,70590.0,73305.0,62445.0,2.8800434777527144,2.2803809743678864
31,El Salvador,,,,,,,,,,2.021641695479575,2.8511266572861134
32,Eswatini,0.6690647482014387,1.0808080808080809,inf,52.0,1222.0,260.0,130.0,754.0,0.0,1.3742095368313108,1.341892854316689
33,Ethiopia,1.0338174870676915,0.8426760940856503,0.9947352412116268,409490.1592149,104694.71667531,155723.4977139,200945.66271734,99479.00384657999,156547.68350644,2.203616420819877,3.3289403315761326
34,Fiji,,,,,,,,,,1.4791885274571528,3.37701100762066
35,Gambia,,,,,,,,,,1.023783987204817,1.547571723232702
36,Georgia,0.3310366637150349,1.0882246721890898,0.4934276725158189,92.95745636310512,35.27357595615606,3443.866689061785,206.71258930026795,0.0,6979.476184427774,0.7993252802263575,0.943262234625735
